program_name,configuration,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c16,90,27,30,75,3,4,90.00%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c17,90,27,30,75,3,4,90.00%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c18,90,27,30,75,3,4,90.00%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c2,90,27,30,75,3,4,90.00%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c3,90,27,30,75,3,4,90.00%,-1,24,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c4,90,27,30,75,3,4,90.00%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c5,90,27,30,75,3,4,90.00%,-1,25,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c6,90,27,30,75,3,4,90.00%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c7,90,27,30,75,3,4,90.00%,-1,23,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c8,90,27,30,75,3,4,90.00%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,c9,90,27,30,75,3,4,90.00%,-1,21,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c1,52.2,555,1064,75.9,22,29,32.79%,-1,23,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c10,50.5,537,1064,75.9,22,29,30.05%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c11,86.7,922,1064,93.1,27,29,66.94%,-1,71,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c12,82.3,876,1064,86.2,25,29,61.48%,-1,63,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c13,82.3,876,1064,86.2,25,29,61.75%,-1,66,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c14,52.2,555,1064,75.9,22,29,32.79%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c15,86.3,918,1064,93.1,27,29,66.67%,-1,75,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c16,51.9,552,1064,75.9,22,29,32.51%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c17,86.7,922,1064,93.1,27,29,68.31%,-1,75,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c18,51.9,552,1064,75.9,22,29,32.51%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c2,66.1,703,1064,86.2,25,29,45.08%,-1,41,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c3,86.6,921,1064,93.1,27,29,67.21%,-1,71,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c4,51.9,552,1064,75.9,22,29,32.51%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c5,83.3,886,1064,86.2,25,29,62.57%,-1,66,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c6,82.9,882,1064,86.2,25,29,61.20%,-1,65,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c7,87.1,927,1064,93.1,27,29,68.58%,-1,69,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c8,51.9,552,1064,75.9,22,29,32.51%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,c9,87.6,932,1064,93.1,27,29,68.85%,-1,79,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c1,89.1,473,531,84,21,25,72.93%,6.179999828,29,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c10,89.5,475,531,84,21,25,73.48%,6.427999735,26,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c11,83.1,441,531,72,18,25,69.61%,2.648000002,23,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c12,89.3,474,531,84,21,25,75.14%,5.539999723,26,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c13,82.1,436,531,72,18,25,67.40%,6.415999889,26,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c14,90,478,531,84,21,25,76.24%,5.25999999,27,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c15,89.8,477,531,84,21,25,76.80%,1.092000008,29,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c16,85.3,453,531,76,19,25,71.82%,5.687999964,24,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c17,89.1,473,531,84,21,25,74.59%,0.700000048,28,2
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c18,89.6,476,531,84,21,25,75.14%,16.97200012,25,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c2,89.1,473,531,84,21,25,72.93%,2.927999973,26,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c3,90,478,531,84,21,25,75.69%,2.347999811,26,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c4,89.3,474,531,84,21,25,74.59%,6.528000116,27,3
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c5,89.8,477,531,84,21,25,75.69%,0.843999863,27,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c6,89.8,477,531,84,21,25,76.80%,13.0880003,28,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c7,89.6,476,531,84,21,25,75.14%,2.563999891,28,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c8,89.1,473,531,84,21,25,74.59%,7.156000137,28,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,c9,89.1,473,531,84,21,25,73.48%,3.371999979,28,2
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c1,88.3,474,537,80.8,21,26,74.03%,-1,28,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c10,89,478,537,80.8,21,26,75.69%,-1,27,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c11,88.5,475,537,80.8,21,26,73.48%,-1,26,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c12,89.2,479,537,80.8,21,26,75.14%,-1,28,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c13,88.3,474,537,80.8,21,26,74.03%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c14,88.1,473,537,80.8,21,26,72.93%,-1,28,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c15,88.8,477,537,80.8,21,26,74.59%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c16,89,478,537,80.8,21,26,75.14%,-1,25,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c17,88.1,473,537,80.8,21,26,74.03%,-1,25,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c18,87.7,471,537,80.8,21,26,72.38%,-1,27,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c2,88.8,477,537,80.8,21,26,73.48%,-1,26,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c3,88.1,473,537,80.8,21,26,73.48%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c4,89,478,537,80.8,21,26,75.14%,-1,25,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c5,86.4,464,537,80.8,21,26,71.27%,-1,27,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c6,89,478,537,80.8,21,26,76.24%,-1,27,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c7,82.1,441,537,69.2,18,26,67.40%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c8,88.8,477,537,80.8,21,26,74.59%,-1,28,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,c9,88.8,477,537,80.8,21,26,74.59%,-1,29,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c1,79,384,486,88.2,15,17,53.00%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c10,80.5,391,486,88.2,15,17,59.50%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c11,78,379,486,88.2,15,17,51.50%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c12,79.2,385,486,88.2,15,17,51.50%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c13,78.4,381,486,88.2,15,17,52.00%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c14,79.2,385,486,88.2,15,17,53.00%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c15,79,384,486,88.2,15,17,53.00%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c16,78,379,486,88.2,15,17,50.50%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c17,79.4,386,486,88.2,15,17,53.50%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c18,81.5,396,486,88.2,15,17,58.50%,-1,23,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c2,81.7,397,486,88.2,15,17,58.50%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c3,78.8,383,486,88.2,15,17,54.50%,-1,23,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c4,80.5,391,486,88.2,15,17,60.00%,-1,24,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c5,79.2,385,486,88.2,15,17,52.50%,-1,23,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c6,79.2,385,486,88.2,15,17,53.00%,-1,23,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c7,78.8,383,486,88.2,15,17,52.00%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c8,81.5,396,486,88.2,15,17,59.00%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,c9,79,384,486,88.2,15,17,53.00%,-1,21,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c1,45.2,527,1165,26.8,26,97,26.58%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c10,45.4,529,1165,26.8,26,97,24.92%,-1,33,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c11,45.3,528,1165,26.8,26,97,28.57%,-1,36,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c12,45.3,528,1165,26.8,26,97,25.91%,-1,33,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c13,45.2,527,1165,26.8,26,97,26.91%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c14,45.1,525,1165,26.8,26,97,22.59%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c15,45.5,530,1165,26.8,26,97,29.24%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c16,45.3,528,1165,26.8,26,97,21.26%,-1,32,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c17,45.4,529,1165,26.8,26,97,23.92%,-1,32,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c18,45.3,528,1165,26.8,26,97,19.93%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c2,45.1,525,1165,26.8,26,97,9.97%,-1,37,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c3,45.1,525,1165,26.8,26,97,24.58%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c4,45.1,525,1165,26.8,26,97,22.92%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c5,45.4,529,1165,26.8,26,97,26.25%,-1,36,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c6,45.2,527,1165,26.8,26,97,31.89%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c7,45.2,526,1165,26.8,26,97,24.92%,-1,32,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c8,45.3,528,1165,26.8,26,97,29.57%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,c9,44.7,521,1165,26.8,26,97,9.97%,-1,33,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c1,88.4,306,346,66.7,2,3,77.14%,4.611999989,33,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c10,88.2,305,346,66.7,2,3,77.14%,11.54399991,34,5
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c11,88.2,305,346,66.7,2,3,77.14%,2.371999979,35,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c12,87.9,304,346,66.7,2,3,76.57%,8.592000008,35,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c13,88.2,305,346,66.7,2,3,77.14%,4.060000181,35,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c14,89,308,346,66.7,2,3,78.29%,21.43199968,36,3
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c15,88.2,305,346,66.7,2,3,77.14%,5.444000006,35,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c16,87.9,304,346,66.7,2,3,76.57%,40.63199973,35,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c17,88.2,305,346,66.7,2,3,76.57%,9.667999744,35,5
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c18,87.3,302,346,66.7,2,3,73.71%,13.17600012,34,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c2,87.9,304,346,66.7,2,3,74.86%,6.296000004,35,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c3,87.9,304,346,66.7,2,3,76.57%,4.344000101,36,5
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c4,87.6,303,346,66.7,2,3,76.00%,3.516000032,34,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c5,87.3,302,346,66.7,2,3,74.86%,4.380000114,36,5
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c6,87.6,303,346,66.7,2,3,76.57%,12.12400031,33,5
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c7,88.7,307,346,66.7,2,3,77.71%,4.163999796,32,2
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c8,87.9,304,346,66.7,2,3,76.57%,19.02400064,33,5
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,c9,87.6,303,346,66.7,2,3,76.57%,7.21999979,33,5
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c1,87.6,311,355,66.7,2,3,76.00%,-1,32,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c10,87,309,355,66.7,2,3,73.71%,-1,32,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c11,87.3,310,355,66.7,2,3,75.43%,-1,32,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c12,87.3,310,355,66.7,2,3,76.57%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c13,86.8,308,355,66.7,2,3,74.86%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c14,88.2,313,355,66.7,2,3,74.86%,-1,38,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c15,87.3,310,355,66.7,2,3,76.00%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c16,87.3,310,355,66.7,2,3,76.00%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c17,88.2,313,355,66.7,2,3,77.71%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c18,87,309,355,66.7,2,3,75.43%,-1,33,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c2,86.8,308,355,66.7,2,3,74.86%,-1,33,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c3,87.3,310,355,66.7,2,3,76.57%,-1,37,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c4,87,309,355,66.7,2,3,74.86%,-1,33,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c5,87,309,355,66.7,2,3,76.57%,-1,33,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c6,87.3,310,355,66.7,2,3,76.57%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c7,87.6,311,355,66.7,2,3,77.14%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c8,86.8,308,355,66.7,2,3,75.43%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,c9,87,309,355,66.7,2,3,76.00%,-1,33,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c1,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c10,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c11,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c12,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c13,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c14,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c15,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c16,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c17,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c18,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c2,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c3,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c4,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c5,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c6,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c7,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c8,0,0,0,0,0,0,26.40%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,c9,0,0,0,0,0,0,26.40%,-1,1,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c1,74,293,396,66.7,2,3,64.11%,-1,54,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c10,74.5,295,396,66.7,2,3,66.03%,-1,64,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c11,73.5,291,396,66.7,2,3,65.07%,-1,51,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c12,73.2,290,396,66.7,2,3,63.64%,-1,42,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c13,74,293,396,66.7,2,3,64.11%,-1,54,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c14,74.2,294,396,66.7,2,3,64.11%,-1,47,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c15,73.7,292,396,66.7,2,3,65.55%,-1,56,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c16,74.2,294,396,66.7,2,3,65.55%,-1,56,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c17,74,293,396,66.7,2,3,63.64%,-1,45,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c18,74.2,294,396,66.7,2,3,65.55%,-1,54,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c2,74.2,294,396,66.7,2,3,64.11%,-1,45,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c3,74.5,295,396,66.7,2,3,66.03%,-1,55,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c4,74.2,294,396,66.7,2,3,65.07%,-1,52,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c5,74,293,396,66.7,2,3,64.11%,-1,58,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c6,73.5,291,396,66.7,2,3,64.59%,-1,48,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c7,74.2,294,396,66.7,2,3,65.07%,-1,55,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,c8,73.5,291,396,66.7,2,3,65.07%,-1,48,-1
